"ORDER_ID","CUSTOMER_ID","ORDER_DATE","SHIP_DATE","FREIGHT"
10671,710000,17-SEP-06,24-SEP-06,30.34
10672,3641400,17-SEP-06,26-SEP-06,95.75
10673,2790900,18-SEP-06,19-SEP-06,22.76
10674,3108000,18-SEP-06,30-SEP-06,0.9
10675,1360000,19-SEP-06,23-SEP-06,31.85
10676,3225600,22-SEP-06,29-SEP-06,2.01
10677,3483900,22-SEP-06,26-SEP-06,4.03
10678,3534300,23-SEP-06,16-OCT-06,388.98
10679,1114,23-SEP-06,30-SEP-06,27.94
10680,2822400,24-SEP-06,26-SEP-06,26.61
10681,1075,25-SEP-06,30-SEP-06,76.13
10682,1160000,25-SEP-06,01-OCT-06,36.13
10683,2742600,26-SEP-06,01-OCT-06,4.4
10684,1000000,26-SEP-06,30-SEP-06,145.63
10685,1103,29-SEP-06,03-OCT-06,33.75
10686,1100000,30-SEP-06,08-OCT-06,96.5
10687,1020000,30-SEP-06,30-OCT-06,296.43
10688,3528000,01-OCT-06,07-OCT-06,299.09
10689,2862300,01-OCT-06,07-OCT-06,13.42
10690,3177300,02-OCT-06,03-OCT-06,15.8
10691,3406200,03-OCT-06,22-OCT-06,810.05
10692,920000,03-OCT-06,13-OCT-06,61.02
10693,3553200,06-OCT-06,10-OCT-06,139.34
10694,640000,06-OCT-06,09-OCT-06,398.36
10695,1550000,07-OCT-06,14-OCT-06,16.72
10696,460000,08-OCT-06,14-OCT-06,102.55
10697,1250000,08-OCT-06,14-OCT-06,45.52
10698,3034500,09-OCT-06,17-OCT-06,272.47
10699,2683800,09-OCT-06,13-OCT-06,0.58
10700,540000,10-OCT-06,16-OCT-06,65.1
10701,80000,13-OCT-06,15-OCT-06,220.31
10702,3225600,13-OCT-06,21-OCT-06,23.94
10703,1054,14-OCT-06,20-OCT-06,152.3
10704,1240000,14-OCT-06,07-NOV-06,4.78
10705,3185700,15-OCT-06,18-NOV-06,3.52
10706,3257100,16-OCT-06,21-OCT-06,135.63
10707,1048,16-OCT-06,23-OCT-06,21.74
10708,2694300,17-OCT-06,05-NOV-06,2.96
10709,3406200,17-OCT-06,20-NOV-06,210.8
10710,560000,20-OCT-06,23-OCT-06,4.98
10711,2753100,21-OCT-06,29-OCT-06,52.41
10712,1029,21-OCT-06,31-OCT-06,89.93
10713,540000,22-OCT-06,24-OCT-06,167.05
10714,1550000,22-OCT-06,27-OCT-06,24.49
10715,29400,23-OCT-06,29-OCT-06,63.2
10716,1430000,24-OCT-06,27-OCT-06,22.57
10717,3395700,24-OCT-06,29-OCT-06,59.25
10718,3242400,27-OCT-06,29-OCT-06,170.88
10719,3492300,27-OCT-06,05-NOV-06,51.44
10720,3507000,28-OCT-06,05-NOV-06,9.53
10721,3500700,29-OCT-06,31-OCT-06,48.92
10722,2816100,29-OCT-06,04-NOV-06,74.58
10723,3053400,30-OCT-06,25-NOV-06,21.72
10724,1014,30-OCT-06,05-NOV-06,57.75
10725,2765700,31-OCT-06,05-NOV-06,10.83
10726,1113,03-NOV-06,05-DEC-06,16.56
10727,3456600,03-NOV-06,05-DEC-06,89.9
10728,3641400,04-NOV-06,11-NOV-06,58.33
10729,1089,04-NOV-06,14-NOV-06,141.06
10730,1089,05-NOV-06,14-NOV-06,20.12
10732,400000,06-NOV-06,07-NOV-06,16.97
10733,3507000,07-NOV-06,10-NOV-06,110.11
10734,2940000,07-NOV-06,12-NOV-06,1.63
10735,2937900,10-NOV-06,21-NOV-06,45.97
10736,630000,11-NOV-06,21-NOV-06,44.1
10737,2929500,11-NOV-06,18-NOV-06,7.79
10738,2900100,12-NOV-06,18-NOV-06,2.91
10739,2723700,12-NOV-06,17-NOV-06,11.08
10740,3427200,13-NOV-06,25-NOV-06,81.88
10741,3294900,14-NOV-06,18-NOV-06,10.96
10742,3147900,14-NOV-06,18-NOV-06,243.73
