"PROD_ID","BRAND","PRICE","RESOLUTION","TV_TYPES","REFRESH","CODE","ORIGINAL_DESCRIPTION","UNPARSED"
99369,"Insignia",,"1080P","LCD","60HZ","","INSIGNIA 40 CLASS LCD 1080P 60HZ HDTV","40 CLASS HDTV"
99370,"Samsung",,"1080P","LED","120HZ","","SAMSUNG 40 CLASS LED 1080P 120HZ SMART HDTV","40 CLASS SMART HDTV"
99371,"Samsung",,"1080P","LED","120HZ","","SAMSUNG 40 CLASS LED 1080P 120HZ HDTV","40 CLASS HDTV"
99372,"Westinghouse",,"1080P","LCD","60HZ","","WESTINGHOUSE 40 CLASS LCD 1080P 60HZ HDTV","WESTINGHOUSE 40 CLASS HDTV"
99373,"Samsung",,"1080P","LCD","120HZ","","SAMSUNG 40 CLASS LCD 1080P 120HZ HDTV","40 CLASS HDTV"
99374,"Dynex",,"1080P","LCD","60HZ","","DYNEX 40 CLASS LCD 1080P 60HZ HDTV","40 CLASS HDTV"
99375,"Samsung",,"1080P","LCD","60HZ","","SAMSUNG 40 CLASS LCD 1080P 60HZ HDTV","40 CLASS HDTV"
99376,"Samsung",,"1080P","LED","120HZ","3D","SAMSUNG 40 CLASS LED 1080P 120HZ SMART 3D HDTV","40 CLASS SMART HDTV"
99377,"Samsung",,"1080P","LED","120HZ","3D","SAMSUNG 40 CLASS LED 1080P 120HZ SMART 3D HDTV","40 CLASS SMART HDTV"
99378,"Samsung",,"1080P","LCD","60HZ","","SAMSUNG 40 CLASS LCD 1080P 60HZ HDTV","40 CLASS HDTV"
99379,"Toshiba",,"1080P","LCD","60HZ","","TOSHIBA 40 CLASS LCD 1080P 60HZ HDTV","40 CLASS HDTV"
99380,"Philips",,"1080P","LCD","60HZ","","PHILIPS 40 CLASS LCD 1080P 60HZ HDTV","PHILIPS 40 CLASS HDTV"
99381,"Dynex",,"1080P","LCD","60HZ","","DYNEX 40 CLASS LCD 1080P 60HZ HDTV","40 CLASS HDTV"
99382,"Samsung",,"1080P","LED","120HZ","","SAMSUNG 40 CLASS LED 1080P 120HZ SMART HDTV","40 CLASS SMART HDTV"
99383,"Sony",,"1080P","LCD","60HZ","","SONY BRAVIA 40 CLASS LCD 1080P 60HZ HDTV","BRAVIA 40 CLASS HDTV"
99384,"Toshiba",,"1080P","LED","60HZ","","TOSHIBA 40 CLASS LED 1080P 60HZ HDTV","40 CLASS HDTV"
99385,"Toshiba",,"1080P","LCD","60HZ","","TOSHIBA 40 CLASS LCD 1080P 60HZ HDTV","40 CLASS HDTV"
99386,"Synnex",,"1080P","LCD","","400CXN2","SYNNEX SYNCMASTER 400CXN2 40 1080P LCD TV 169 HDTV 1080P GLOSSY BLACK","40 TV 169 HDTV GLOSSY BLACK"
99387,"Samsung",,"1080P","LED","120HZ","3D","SAMSUNG 40 CLASS LED 1080P 120HZ 3D HDTV","40 CLASS HDTV"
99388,"Coby",,"1080P","LCD","60HZ","","COBY 40 CLASS LCD 1080P 60HZ HDTV","40 CLASS HDTV"
99389,"Westinghouse",,"1080P","LED","120HZ","","WESTINGHOUSE 40 CLASS LED 1080P 120HZ HDTV","WESTINGHOUSE 40 CLASS HDTV"
99390,"Sony",,"1080P","LCD","","KDL40EX400H","SONY BRAVIA KDL40EX400H 40 1080P LCD TV HDTV 1080P","BRAVIA 40 TV HDTV"
99391,"Orion America",,"1080P","LCD","","HDLCD4050","ORION AMERICATELEVISIONS HDLCD4050 40 1080P LCD TV 169 HDTV 1080P BLACK","AMERICATELEVISIONS 40 TV 169 HDTV BLACK"
99392,"Coby",,"1080P 1080P","LCD","","TFTV4028","COBY TFTV4028 40 LCD TV 169 HDTV 1080P 1080P","40 TV 169 HDTV"
99393,"Haier",,"1080P","","","LE40C13800","HAIER LE40C13800 40 1080P LEDLCD TV 169 GLOSSY BLACK","40 LEDLCD TV 169 GLOSSY BLACK"
99394,"Phillips",,"1080P","LED","120HZ","","PHILLIPS 40 CLASS LED 1080P 120HZ SMART HDTV","PHILLIPS 40 CLASS SMART HDTV"
99395,"Panasonic",1099.99,"1080P","PLASMA","600HZ","3D","PANASONIC 42 CLASS PLASMA 1080P 600HZ SMART 3D HDTV","42 CLASS SMART HDTV"
99396,"Insignia",499.99,"1080P","LED","120HZ","","INSIGNIA 42 CLASS LED 1080P 120HZ HDTV","42 CLASS HDTV"
99397,"Insignia",549.99,"1080P","LCD","120HZ","","INSIGNIA 42 CLASS 1080P 120HZ LCD HDTV","42 CLASS HDTV"
99398,"LG",549.99,"720P","PLASMA","600HZ","","LG 42 CLASS PLASMA 720P 600HZ HDTV","42 CLASS HDTV"
99399,"Westinghouse",599.99,"1080P","LED","120HZ","","WESTINGHOUSE 42 CLASS LED 1080P 120HZ HDTV","WESTINGHOUSE 42 CLASS HDTV"
99400,"Panasonic",599.99,"720P","PLASMA","600HZ","","PANASONIC 42 CLASS PLASMA 720P 600HZ SMART HDTV","42 CLASS SMART HDTV"
99401,"LG",649.99,"1080P","LCD","120HZ","","LG 42 CLASS LCD 1080P 120HZ HDTV","42 CLASS HDTV"
99402,"Insignia",699.99,"1080P","LED","120HZ","","INSIGNIA CONNECTED TV 42 CLASS LED 1080P 120HZ SMART HDTV","CONNECTED TV 42 CLASS SMART HDTV"
99403,"LG",799.99,"1080P","LCD","120HZ","","LG 42 CLASS LCD 1080P 120HZ HDTV","42 CLASS HDTV"
